Img_name,Product,Client,Year,Designer,Description
SAM_BG_O_01,Powerboard,Kambrook,1979,Robert Pataki Design,"The PB-1 designed by Robert Pataki, Phillip Slattery and Gerrard Mussett established for the first time the familiar form of a powerboard. The configuration would be replicated the world over. It was never patented."
SAM_BG_O_02,Conray heater,Vulcan,1960,Rosenfeldt Gherardin and Associates,The Vulcan Conray was one of the many electric and gas heaters designed by Ron Rosenfeldt. Rosenfeldt Gherardin and Associates was one of the first industrial design consultancies in Australia.
SAM_BG_O_03,Touchphone 200,Telecom Australia,1985,David Atkins Design,In 1985 Telecom Australia launched an ambitious project to develop an Australian residential telephone. The lightweight telephone was the first in Australia to use the latest in screen printed touch panels developed for microwave ovens.
SAM_BG_O_04,Duel flush toilet,Caroma,1984,Bruce Thompson,"In 1984 during a national television broadcast hosted by Ita Buttrose, an Australian Design Award was presented to the Dual Flush toilet by Caroma. Water saving dual flush toilets now common around the world have all evolved from this world first patented innovation."
SAM_BG_O_05,Bathroom utility stool,Caroma,1967,Bruce Thompson,The Caroma bathroom utility stool has three parts; one top lid ‘seat’ and two identical conical tubes. The elegant stacking of the two conical tubes to form the stool is quintessential Australian industrial design. The reduced cost of the tooling for only half a stool made this product viable in Australia. 
SAM_BG_O_06,Giroaire,Mistral,1975,Peter Bayly,The concept of the Mistral Fan came from work by Peter Bayly and the first generation won the Dunhill Design Prize and Good Design selection.
SAM_BG_O_07,8L Family urn,Kambrook,1980,Robert Pataki Design,"The Kambrook 8L Family urn is a classic Australian product used in community halls, footy clubs and tea rooms all across the country."
SAM_BG_O_08,Microwave egg poacher,Trend,1991,Jim Samartgis,Jim Samartgis was briefed to solve the long standing problem associated with microwave cooking of eggs. They had a tendency to explode. Patent no USD348796 for an egg poacher is just one of 45 held by Samartgis. The Décor microwave egg poacher designed by Samartgis is sold worldwide.
SAM_BG_O_09,KE12 Kettle,General Electric,1978,Barry Hudson,"Awarded the Prince Phillip Prize for Australian Design 1978, the KE12 kettle was an early example, anywhere in the world, of an all plastic electric kettle. The spout opening mechanism utilised a live hinge of polypropylene, now common but at the time was a novel use of the material and very efficient to manufacture."
SAM_BK_O_01,Snack 'N' Sandwich maker,Breville,1978,In house design team,Famous for the patented scissor action Breville released the first sandwich toaster in 1974. Breville was established by Bill O’Brien and Harry Norville in 1932 in Sydney. The Breville design studio has continued to innovate and in 2018 was awarded the Design Team of the Year at the Good Design Awards.
SAM_BK_O_02,Cohncave,Alessi,1992,Su San Cohn,Inspired by early colonial meat safes Su San Cohn designed a large diameter twin layer fruit bowl for Alessi in 1990. ‘Memory Containers’ was the project theme set by Alberto  Alessi. Cohn would become the first of many Australian designers to work with Alessi. In 2020 the Concave bowl was released as one of the 100 Alessi values collection.
SAM_BK_O_03,Keep Cup,Keep Cup,2009,Cobalt,"Keep Cup is an inspiring example of systemic change. Designed in Melbourne it was the world’s first reusable ‘barista standard’ coffee cup. Keep Cup, now global, has revolutionised the behaviour of consumers of great coffee."
SAM_BK_O_04,Ora,Ross Gardam,2015,Ross Gardam,Released originally as a series of limited editions the Ora desk lamp is a pure expression of material and process. Precision machined from aluminium with premium brushed anodized finish. The 360° orbiting shade with smooth tilt adjustment allows users freedom to achieve a perfect mood for a space.
SAM_BK_O_05,Cinema camera,Black Magic Design,2010,Black Magic Design,Black Magic Design founder Grant Petty grew up in Shepparton and attended Shepparton South Techinal school where in 1984 he first used video production equipment. Black Magic Design is a manufacturer of world class digital video products and won the RED DOT Award Design Team of the Year award in 2016 and the Good Design Australia Design Team 2021.
SAM_BK_O_06,Monaro sports wheel trim,Holden,1966,Phillip Zmood,Phillip Zmood was employed by GMH as a young graduate from RMIT industrial design in 1966. He would go on to become the first Australian Head of Design for Holden. The HK Monaro sports wheel trim was one of his first designs to go into production.
SAM_BK_O_07,Orbitkey,Orbitkey,2012,Charles Ng,"While jogging designer Charles Ng had something on his mind. Successful crowd funded design projects had motivated him, and as he ran, he hoped the ‘big idea’ was just around the next corner. Surprisingly it was the constant rattle of the keys in his pocket as he approached the corner that stopped him in his tracks. Orbitkey was born. "
